Industry,Description,String
Luxury Goods & Jewelry,Anglo-Dutch string for creative marketeer in design eenvironment,site:nl.linkedin.com ((creatie OR creatief OR innovatie OR productontwikkeling) OR (creation OR creative OR innovation OR &#34;product development&#34;)) AND marketing and (director OR VP OR CMO OR &#34;chief Marketing&#34;) AND (design OR beautiful OR ontwerp OR aestethic OR esthetisch) (inurl:com/pub OR inurl:com/in) -inurl:pub/dir
Mechanical or Industrial Engineering,"Construction Sheet Metal Estimator in Boston, MA Area",(&#34;Sheet Metal Estimator OR Sheet Metal Estimating Manager&#34;)AND (&#34;Construction&#34;) AND (&#34;Boston MA&#34;)
Construction,Machanical Estimator or Estimating Manager,(&#34;resume OR vitae OR cv&#34;) AND Mechanical Cost Estimator OR Sheet Metal Estimating Manager -jobs -samples
Computer Software,Front End Developer,202 OR 301 OR 410 OR 443 OR 703 OR 571 intitle:resume OR inurl:resume (&#34;web&#34; OR &#34;application&#34;) developer OR programmer &#34;AJAX&#34; OR &#34;Javascript&#34; OR &#34;JSON&#34; OR &#34;angular&#34; OR &#34;backbone&#34; OR &#34;SOA&#34; OR &#34;Service Oriented Architecture&#34;
Computer Networking,Cloud Architect,architect AND &#34;cloud platform&#34; (azure or google OR aws OR heroku OR rackspace OR paas) AND (microservices OR android OR ios OR html5 OR js OR react OR sitecore OR sharepoint OR adobe)
Information Technology & Services,Data Center Technician,&#34;data center&#34; AND PDU
Computer Networking,Android and/or iOS Developer,&#34;iOS Developer&#34; AND Java
Banking,Looking content tester or product tester,(&#34;Content tester&#34; OR &#34;Content analyst&#34;) AND Product AND Marketing AND Compliance
Leisure & Travel,Sales Manager AND account manager,Indeed Singapore AND Jobstreet
Computer & Network Security,Cybersecutity expert (Defender or Researcher),(&#39;&#39;Cybersecurity Specialist&#39;&#39; OR &#39;&#39;Cyber Security Specialist&#39;&#39; OR &#34;Cybersecurity Expert&#34;) (Defender OR Researcher) site:linkedin.com/in
Computer Networking,Vmware the partial networking skills,Vmware AND vsphere AND NSX AND (EMC OR BROCADE OR JUNIPER OR F5)
Computer Software,Business Analyst,&#34;business analysis&#34; AND &#34;user stories&#34; AND sql AND agile
Computer Software,BI Developer / ETL,BI AND (&#34;Data modeller&#34; OR DataArchitect OR &#34;ETL developer&#34;) AND (GoldenGate OR &#34;golden gate&#34; OR informatica OR datastage OR attunity) AND (kimball OR ODS OR Marts) AND sql
Hospital & Health Care,"Nurses (directories, attendee lists, and etc)",(intitle:&#34;first_name&#34; OR intitle:&#34;last_name&#34; OR intitle:first OR intitle:last OR intitle:&#34;first name&#34; OR intitle:&#34;last name&#34;) AND (nurse OR nurses OR rn OR &#34;r.n.&#34; OR &#34;registered nurse&#34; OR lpn) AND (registrant OR attendee OR attendees OR directory) AND (&#34;gmail.com&#34; OR &#34;yahoo.com&#34; OR &#34;hotmail.com&#34; OR &#34;aol.com&#34; OR &#34;sbcglobal.com&#34; OR &#34;earthlink.com&#34;) -church
Information Technology & Services,DevOps,((&#34;devops&#34; OR &#34;site reliability&#34; OR &#34;sre&#34; OR (&#34;build&#34; AND &#34;release&#34;)) AND (&#34;continuous integration&#34; OR &#34;continuous deployment&#34; OR &#34;chef&#34; OR &#34;nagios&#34; OR &#34;puppet&#34; OR &#34;jenkins&#34; OR &#34;docker&#34; OR &#34;rocket&#34; OR &#34;ansible&#34; OR &#34;fabric&#34; OR &#34;collectd&#34; OR &#34;collectl&#34; OR &#34;elk&#34; OR &#34;monit&#34; OR &#34;nginx&#34; OR &#34;nuget&#34; OR &#34;saltstack&#34; OR &#34;capistrano&#34; OR &#34;gradle&#34; OR &#34;zabbix&#34; OR &#34;splunk&#34; OR &#34;new relic&#34;)) -jobs -job
Computer Software,Deputy project manager for Medicaid for State project,(&#34;Deputy Project&#34; OR &#34;project coordinator&#34;) AND Medicaid AND (state OR federal) AND (&#34;state of&#34; OR &#34;city of&#34;) AND (compliance OR procurement OR contract*)
Computer Software,Security Analyst,encryption AND firewalls AND Vulnerability AND &#34;data Security&#34;
Computer Software,Archer Developer / Admin,RSA AND archer AND PCI AND HIPAA
Computer Software,QA Project lead,(spice OR TPI OR TMMI OR cmmi OR opf OR opd OR ppqa) AND (jira OR confluence OR Atlassian) AND (Medicaid OR healthcare OR e-business) AND (&#34;test cases&#34; OR QA OR &#34;quality assurance&#34; OR test Scenarios)
Mechanical or Industrial Engineering,HVAC  (Equipment),(&#34;hvac equipment&#34; OR &#34;hvac systems&#34; OR &#34;heating and cooling&#34;)
Information Technology & Services,QA,(&#34;Quality Assurance&#34; or QA) AND (SIT or Integration) AND (&#34;user acceptance&#34; or UAT) AND (ERP or SAP or peoplesoft or cloud)
Financial Services,Solution Architect,unix AND linux AND sql AND RDbms AND Financial AND &#34;solution architect&#34;
Information Technology & Services,Network Technicain,cabling AND audio AND video AND network
Information Technology & Services,Program manager,agile AND &#34;business analysis&#34; AND (TFS OR &#34;visual studio&#34;)
Information Technology & Services,Java developer,OOP AND java AND (eclipse OR &#34;Rational team concert&#34; OR RTC) AND sql AND soap AND rest AND xml
Information Technology & Services,.net developer with State client,(VB.net OR c#) AND sql AND N-tier AND agile AND .net AND server AND (&#34;state of&#34; OR &#34;city of&#34;)
Information Technology & Services,ORACLE DBA EXPERT,(Oracle AND  Exadata AND (â€œGolden Gateâ€ OR â€œOracle Golden Gateâ€) AND (12C OR â€œ12.0.1.2â€) AND (RAC OR â€œReal Application Clustersâ€) AND (ASM OR â€œAutomatic Storage Managementâ€) AND FLASHBACK AND (dataguard OR â€œActive Data Guardâ€ OR  â€œSnapshot Standbyâ€) AND (RMAN OR â€œRecovery Managerâ€))  AND (â€œOracle Database Engineerâ€ OR â€œOracle Database Administratorâ€ OR â€œOracle DBAâ€ OR â€œOracle database expertâ€ OR DBA OR â€œdatabase development supportâ€ OR â€œOracle SQL tuningâ€ OR â€œproduction experienceâ€ OR â€œproduction supportâ€ OR â€œdevelopment supportâ€ OR â€œOracle SQLâ€ OR â€œDatabase Upgradesâ€ OR â€œCRS patchesâ€ OR â€œBundle Patchesâ€ OR cloning OR backup OR recovery)
Information Technology & Services,Project Manager with Maximo exp.,Maximo AND &#34;Project manager&#34;
Information Technology & Services,Bi lead,(&#34;power BI&#34; OR PowerBI) AND Azure AND hadoop
Information Technology & Services,BO Project lead,(&#34;BUSINESS OBJECTS&#34; OR BO) AND &#34;web intelligence&#34; AND SAP AND warehouse AND crystal AND dashboards
Information Technology & Services,Network admin,(network admin OR &#34;network administrator&#34;) AND datacenter AND backup
Information Technology & Services,QA OR Quality Assurance,automation AND DB AND sql AND test* AND (agile OR sqL)
Insurance,Reinsurance Underwriter,(reinsurance OR reinsurer OR &#34;re insurance&#34; OR &#34;re-insurance&#34;) AND (renewals OR renew OR renewed OR renewal OR submission OR placement) AND (policy OR policies OR binder OR binders ) AND (Underwriter OR underwriting)
Law Practice,Personal Injury Defense Attorney,(defending OR defense) AND (auto OR automobile OR trucking OR transportation OR transport OR truck OR vehicle OR &#34;motor carrier&#34; ) AND (negligence OR &#34;wrongful death&#34; OR &#34;accident reconstruction&#34; OR &#34;medical records&#34;) AND (&#34;Personal Injury&#34; OR &#34;premises liability&#34; OR &#34;product liability&#34; OR &#34;Insurance Defense&#34;)
Information Technology & Services,Oracle EBS,(ebs OR &#34;e-business suite&#34; OR 11g OR r12) AND (p2p OR &#34;procure to pay&#34;) AND inventory
Law Practice,Simple string for finding business lawyers,(intitle:resume OR intitle:cv) â€œbusiness lawyerâ€ -job -jobs -sample -examples
Law Practice,Find a Corporate counsel,(intitle:resume OR intitle:cv) (â€œcorporate counselâ€ OR â€œlegal counselâ€) -job -jobs -sample -examples
Law Practice,Sample string to search for resumes of Business Lawyers in various file formats,(intitle:resume OR intitle:cv) (filetype:pdf OR filetype:doc OR filetype:txt) (â€œbusiness lawyerâ€ OR â€œbusiness attorneyâ€) -job -jobs -sample -templates
Pharmaceuticals,Looking for resumes for professionals with Veeva Vault experience CRM module,(inurl:resume OR cv OR vitae OR portfolio OR contact) OR (intitle:resume OR cv OR vitae OR portfolio OR contact) AND Veeva AND CRM AND (filetype:pdf OR filetype:docx OR filetype:doc)
Computer & Network Security,Network admin,(&#34;Network Admin&#34; OR &#34;Network administrator&#34; OR &#34;Systems Admin&#34; OR &#34;Systems Administrator&#34;) AND (server OR servers) AND (exchange OR cloud OR â€œoffice 365â€ OR SharePoint OR â€œActive Directoryâ€) AND (vmware OR virtual* OR DNS OR DHCP)
Defense & Space,Architect,(â€œSolutions architectâ€ OR â€œChief Architectâ€ OR â€œChief Engineerâ€ OR â€œData Architectâ€ OR â€œPrincipal Architectâ€ OR â€œPrinciple Engineerâ€ OR â€œinformation Architectâ€) AND (Integration OR Design* OR Solution* OR Configuration) AND PMP AND ITIL AND (Cloud OR Mail OR Servicedesk OR &#34;Service desk&#34; OR Helpdesk OR &#34;Help desk&#34; OR Mobility) AND (DODAF OR AESM OR Framework)
Defense & Space,Information Assurance,(RMF OR â€œRisk Managementâ€) AND (â€œInformation Assuranceâ€ OR â€œInformation Securityâ€ OR â€œC&Aâ€ OR â€œA&Aâ€ OR â€œC & Aâ€ OR â€œA & Aâ€ OR Accreditation) AND (Security OR CoOP* OR SCA OR NIST OR SSP* OR â€œsecurity Control*â€ OR Assessment) AND (CISSP OR CISM OR CISA OR CAP OR ISACA OR ISC)
Telecommunications,Telecommunications Technician,(phone* OR TELCO OR Telecommunication* OR wireless* OR voice* OR Telecom OR Telephony) AND (&#34;Dial plan*&#34; OR Avaya OR Cisco) AND (Aura OR ACD OR &#34;Automatic call&#34; OR EAS OR &#34;Expert Agent&#34; OR BCMR OR &#34;Basic Call&#34; OR CMS OR &#34;Call Management&#34; OR AAR OR &#34;Alternate routing&#34; OR ARS &#34;Automatic Route&#34; OR &#34;Route Selection&#34;)
Information Technology & Services,frontend developer,frontend AND jquery AND HTML AND CSS OR AJAX
Information Technology & Services,DBA,Z/oS AND DB2 AND DBA AND sql AND CA AND REX AND JCL AND TSo AND VSAM
Information Technology & Services,"DevOps (Automation, Containerization & Virtualization)",Linux AND (Bamboo OR Ansible OR Saltstack OR Chef OR Puppet) AND (Bash OR Python) AND (KVM OR LXD OR LXC OR Docker) AND Vmware
Computer Software,Sr. Data Scientist,Python AND (&#34;machine learning&#34; OR &#34;ml&#34; OR &#34;algorithms&#34; OR predictive) AND (&#34;statistics&#34; OR &#34;statistical modeling&#34; OR &#34;r&#34;) AND (&#34;data scientist&#34; OR &#34;data analysis&#34; OR &#34;data mining&#34;)
Computer Software,Front End Dev,(&#34;Front-end&#34; OR &#34;front end&#34; OR Javascript) AND javascript AND (&#34;performance optimization&#34; OR &#34;data modeling&#34; OR &#34;data structures&#34; OR algorithms) AND (&#34;automated testing&#34; OR UI OR HTML OR MVC OR CSS)
Computer Software,.net developer,(NET or &#34;dot net&#34; OR &#34;.net&#34;) AND c# AND &#34;vb.net&#34; AND (warehousing OR &#34;data processing&#34;) AND (Jenkins OR &#34;continuous integration&#34; OR &#34;continuous delivery&#34; OR CD OR CI)
Computer Software,sr. software engineer,(software OR &#34;full stack&#34;) AND developer AND engineer AND Java AND (Angular OR Play OR Scala OR Kafka OR Storm OR Elasticsearch OR MongoDB OR Redis OR Mesos OR Docker OR Marathon OR Puppet OR Bamboo)
Computer Software,Unix Systems Engineer,Infrastructure AND (&#34;load balance&#34; OR &#34;load balancers&#34; OR &#34;load balancing&#34; OR F5 OR A10) AND (Unix OR &#34;flavors of linux&#34;) AND (cloud OR &#34;big data&#34; OR SOA OR Java OR c++)
Computer Software,Engineering Manager,&#34;scrum master&#34; AND (design OR coding OR testing OR code OR architecture) AND (agile OR Scrum OR sprints OR &#34;sprint backlog&#34; OR microservices OR &#34;micro services&#34; OR &#34;micro-services&#34; OR &#34;continuous integration&#34; OR &#34;continuous development&#34;) AND (sql OR PostgreSQL)
Information Technology & Services,"To find a core java developer with front end web development skills, strong database and operating system skills.",(developer OR programmer OR consultant) AND (java OR j2ee) AND (ajax OR spring OR struts OR hibernate) AND (jquery OR javascript) AND (html OR css OR angular OR express OR Node OR react) AND (unix OR linux OR windows) AND (oracle OR SQL OR pl/sql OR db2)
Design,finding user experience designers in the california area,site:dribbble.com (web OR &#34;ux/ui&#34; OR &#34;user experience&#34;) AND designer AND (california OR &#34;los angeles&#34; OR &#34;san francisco&#34; OR &#34;bay area&#34;) -we -jobs -job
Design,x-ray into design sites for a designer in the california area,site:coroflot.com AND (wordpress OR dreamweaver OR balsamiq OR wamp OR mamp OR &#34;wamp/mamp&#34; OR templatetoaster OR fireworks) AND (sass OR bootstrap OR html OR css OR js OR javascript OR java) AND (california OR &#34;los angeles&#34;)
Marketing & Advertising,marketing and branding professionals around product or toy design no location specified,(intitle:resume OR intitle:&#34;about me&#34; OR inurl:aboutme) AND (marketing OR branding) (product OR toy) AND design -job -jobs -sample -templates
Design,game or toy designers in the los angeles area,(intitle:resume OR intitle:cv) AND â€œ(toy OR game) (programmer OR developer OR designer)â€ AND (&#34;los angeles&#34; OR &#34;90001..93563&#34;) -job -jobs -sample -templates
Design,designers with contact information no location specified,site:carbonmade.com AND designer AND (&#34;gmail.com&#34;OR &#34;yahoo.com&#34; OR &#34;hotmail.com&#34; OR &#34;aol.com&#34; OR &#34;msn.com&#34; OR &#34;earthlink.net&#34; OR &#34;sbcglobal.net&#34;)
Internet,x-ray into a resume site for engineers in california,site:cakeresume.com AND engineer AND (california OR &#34;bay area&#34; OR &#34;san francisco&#34;)
Accounting,accounting professionals nationwide,ext:pdf (intitle:resume OR inurl:resume OR intitle:bio OR inurl:bio OR intitle:&#34;about me&#34; OR inurl:aboutme) (cpa OR &#34;c.p.a.&#34; OR &#34;certified public accountant&#34; OR accounting) (&#34;gmail.com&#34; OR &#34;yahoo.com&#34; OR &#34;aol.com&#34; OR &#34;hotmail.com&#34; OR &#34;earthlink.com&#34;) -sample -example
Design,x-ray search in design website for female illustrators or designers,site:squarespace.com AND (rhino OR solidworks OR illustrator OR &#34;after effects&#34;) AND (toy OR toys OR doll OR dolls OR game OR gaming OR games) AND (she OR her) AND design
Insurance,Best used for finding commercial insurance underwriters,(&#39;&#39;multiline property casualty&#39;&#39; OR &#39;&#39;property casualty&#39;&#39; OR &#39;&#39;commercial lines&#39;&#39; OR &#39;&#39;workers compensation&#39;&#39; OR &#39;&#39;commercial auto&#39;&#39; OR &#39;&#39;general liability&#39;&#39; OR &#39;&#39;multi line&#39;&#39;) (underwriter) (-monoline -&#39;&#39;life insurance&#39;&#39;)
Hospital & Health Care,"ndustry: Healthcare / Health Services - Nursing / LPNs / LVNs
Job Category: Medical / Health - Nurse
JOB SUMMARY 

Provides professional nursing direct patient care in compliance with professional practice and unit standards. Promotes a collaborative, interdisciplinary approach towards patients, families and all members of the care delivery team. 



ESSENTIAL FUNCTIONS 
1.Assess, plan, implement and evaluate patient care needs. 
2. Documents patient care in the healthcare record according to established standards. 
3. Directs and delegates care to other team members in accordance with their education, credentials, and demonstrated competence. 
4.Ensures own professional effectiveness through education and professional development 
5. Participates in the development of and maintains established hospital policies, procedures and objectives, quality improvement, safety, environmental and infection prevention program. 
6.Performs other duties as assigned.","filetype:(pdf OR doc OR docx OR rtf) (resume OR cv) -job -sample ( &#34;Alaska,Ketchikan area&#34;) (â€œRegistered Nurseâ€ OR â€œRNâ€ OR â€œOperating roomâ€ OR â€œRN â€“ operating roomâ€ OR â€œSurgeryâ€) AND (â€œOperating roomâ€ OR â€œHospital OR â€œHealthcareâ€ OR â€œHealthâ€ OR â€œSurgeryâ€)"
Accounting,More descriptive Plant Controller boolean search to exclude recruiters and searches that will also find engineers that work with controllers on equipment,(&#34;Plant Controller&#34; OR &#34;Site Controller&#34; OR Manufacturing OR Operations) AND (Controller)AND AccountingNOT (recruiter OR recruiting OR staffing)
Mining & Metals,Sales Professionals in the Drilling equipment and Mining equipment Industry,(bobcat OR excavator OR caterpillar OR copco) AND (&#34;account manager&#34; OR &#34;sales engineer&#34; OR &#34;sales manager&#34; OR &#34;account executive&#34;) NOT (recruiter OR recruiting OR staffing)
Information Technology & Services,Software,java AND spring
Information Services,.net developer,(NET or &#34;dot net&#34; OR &#34;.net&#34;) AND c# AND &#34;vb.net&#34; AND (warehousing OR &#34;data processing&#34;)
International Trade & Development,Returns Dutch (see &#34;nl.linkedin.com&#34;; the nl is exchangeable for other nations of course) MD&#39;s of Asia oriented trading companies,site:nl.linkedin.com  (&#34;managing director&#34; OR CEO OR &#34;chief executive&#34; OR &#34;General Manager&#34;) AND sales AND (purchasing OR procurement OR buying OR import OR sourcing) AND (asia OR pacific) AND export -UK -USA (inurl:com/pub OR inurl:com/in) -inurl:pub/dir
Information Technology & Services,Support Engineer with Hadoop ecosystem experience,(Support OR Administrator OR Admin) (Engineer OR Engineering OR Tech OR Technician) (Hadoop OR CDH OR Ambari OR HDFS OR MapReduce OR Yarn OR Kerberos OR Hive OR HBase OR &#39;&#39;Spark &#39;&#39; OR Oozie OR Tez OR SVN OR &#39;&#39; Git&#39;&#39; OR CVS)
Computer & Network Security,SAP C4C,(&#34;Cloud for Customer&#34; OR &#34;C4C&#34; OR &#34;Cloud 4 Customer&#34; OR &#34;Cloud-for-Customer&#34; OR &#34;C-4-C&#34; OR &#34;Cloud-4-Customer&#34; OR &#34;Cloud for Customers&#34; OR &#34;Cloud 4 Customers&#34; OR &#34;Cloud-for-Customers&#34; OR &#34;Cloud-4-Customers&#34;) AND (&#34;UI&#34; OR &#34;User Interface&#34; OR &#34;User Interfaces&#34; OR &#34;UserInterface&#34; OR &#34;UserInterfaces&#34; OR &#34;User-Interface&#34; OR &#34;User-Interfaces&#34; OR &#34;GUI&#34; OR &#34;UI5&#34; OR &#34;WEBUI&#34; OR &#34;UI-5&#34; OR &#34;WEB-UI&#34;) AND (&#34;Cloud Applications Studio&#34; OR SDK)
Information Technology & Services,Automation tester (with Selenium),((&#34;sql&#34; OR &#34;java&#34;) AND (&#34;test planning&#34; OR &#34;test automation&#34; OR &#34;selenium&#34; OR &#34;regression testing&#34; OR &#34;manual testing&#34; OR &#34;jira&#34;) AND (&#34;testing&#34; OR &#34;agile methodologies&#34; OR &#34;automation&#34; OR &#34;test&#34; OR &#34;jenkins&#34;))
Military,Finding military members,(Military OR Veteran OR Vet OR VFW OR DAV OR &#34;Veterans of Foreign Wars&#34; OR &#34;Disabled American Veterans&#34; OR Army OR USArmy OR &#34;Air Force&#34; OR USAF OR &#34;U.S.A.F.&#34; OR Navy OR USN OR &#34;U.S.N&#34; OR Marine OR Marines OR &#34;Marine Corps&#34; OR &#34;Marine Corp&#34; OR USMC OR U.S.M.C OR &#34;Coast Guard&#34; OR USCG OR â€œU.S.C.G.â€ OR &#34;National Guard&#34; OR &#34;Army reserve&#34; OR &#34;Army reserves&#34; OR &#34;Air Force Reserve&#34; OR USAFR OR â€œU.S.A.F.R.â€ OR &#34;Air Force Reserves&#34; OR â€œAirForce Reserveâ€ OR â€œAirForce Reservesâ€ OR USNR OR   &#34;U.S.N.R.&#34; OR â€œNaval Reservesâ€ OR â€œNaval Reserveâ€ OR â€œNavy Reservesâ€ OR â€œNavy Reserveâ€ OR &#34;Marine Reserve&#34; OR &#34;Marine Reserves&#34; OR USMCR OR â€œU.S.M.C.R.â€ OR &#34;Coast Guard Reserves&#34; OR &#34;Coast Guard Reserve&#34; OR USCGR OR &#34;U.S.C.G.R.&#34;) â€“â€œold navyâ€ -salvation -credit
Military,Finding individuals with security clearances,"&#34;(&#34;&#34;security clearance&#34;&#34; OR COMSEC OR classified OR NOFORN OR ORCON OR Unclassified OR ANACI OR NACLC OR SSBI OR SBPR OR Polygraph OR &#34;&#34;Counterintelligence Scope&#34;&#34; OR &#34;&#34;Full Scope&#34;&#34; OR FSP OR &#34;&#34;Lifestyle Poly&#34;&#34; OR DISA OR &#34;&#34;DOD Secret&#34;&#34; OR confidential OR &#34;&#34;restricted secret&#34;&#34; OR &#34;&#34;secret restricted&#34;&#34; OR &#34;&#34;Public Trust&#34;&#34; OR â€œSpecial Access&#34;&#34; OR &#34;&#34;Secured Identification&#34;&#34; OR â€œSecurity Identification&#34;&#34; OR &#34;&#34;talent keyhole&#34;&#34; OR HCS-P OR &#34;&#34;Yankee Fire&#34;&#34; OR &#34;&#34;Yankee White&#34;&#34; OR &#34;&#34;top secret&#34;&#34; OR SCI OR &#34;&#34;CI Poly&#34;&#34; OR &#34;&#34;CI Polygraph&#34;&#34; OR &#34;&#34;Interim Secret&#34;&#34; OR &#34;&#34;DOE Q&#34;&#34; OR &#34;&#34;DOE L&#34;&#34; OR &#34;&#34;Top secret&#34;&#34; OR SCI OR &#34;&#34;CI Poly&#34;&#34; OR &#34;&#34;CI Polygraph&#34;&#34; OR TSSCI OR â€œTS/SCI with Polyâ€ OR â€œTS/SCIâ€)
&#34;"
Information Technology & Services,Finding individuals with MAC experience,(mac OR &#34;mac OS&#34; OR MACOS OR &#34;OS X&#34; OR OSX) AND C++
Information Technology & Services,Finding IT Engineer,(â€œsystems engineerâ€ OR â€œautomation engineerâ€ OR â€œcontrols engineerâ€ OR â€œsystemsâ€ OR â€œsystem engineerâ€ OR â€œengineerâ€ OR â€œcontrol systems engineerâ€ OR â€œhelpdeskâ€ OR â€œsupport engineerâ€ OR â€œsystems administratorâ€ OR â€œnetwork engineerâ€ OR â€œnetwork administratorâ€ OR â€œsales engineerâ€ OR â€œtechnical consultantâ€ OR â€œsystem administratorâ€ OR â€œproject managerâ€ OR â€œdesign engineerâ€) (â€œcontrol engineerâ€ OR â€œcontrols engineerâ€) (â€œindustrialâ€ OR â€œmanufactureâ€ OR â€œmanufacturingâ€ OR â€œproductionâ€ OR â€œoilâ€ OR â€œmechanicalâ€ OR â€œtechnicalâ€ OR â€œcommercialâ€ OR â€œelectricalâ€ OR â€œretailâ€) (â€œproject managementâ€ OR â€œproject managerâ€ OR â€œprogram managementâ€ OR â€œpmâ€ OR â€œprogram managerâ€ OR â€œpmpâ€ OR â€œprogramme managerâ€ OR â€œprojectâ€ OR â€œproject engineerâ€ OR â€œprojectsâ€ OR â€œprogramme managementâ€ OR â€œproject coordinatorâ€ OR â€œprince2â€³ OR â€œprince 2â€³ OR â€œproject managingâ€ OR â€œbusiness analystâ€ OR â€œdirectorâ€ OR â€œmanagerâ€ OR â€œproject mgmtâ€ OR â€œsupervisorâ€ OR â€œmanagementâ€ OR â€œchange managementâ€ OR â€œprinceâ€ OR â€œagileâ€)
Information Technology & Services,Finding analyst - IT-related,(â€œbusiness analystâ€ OR â€œit analystâ€ OR â€œbaâ€ OR â€œanalystâ€ OR â€œsenior business analystâ€ OR â€œsystems analystâ€ OR â€œchange managementâ€ OR â€œprocess analystâ€ OR â€œbusiness analysisâ€ OR â€œbusiness intelligenceâ€ OR â€œanalysisâ€ OR â€œconsultantâ€ OR â€œbsaâ€ OR â€œbusiness systems analystâ€ OR â€œdata analystâ€ OR â€œproject managerâ€ OR â€œproject managementâ€ OR â€œpmâ€ OR â€œsystems analysisâ€ OR â€œit business analystâ€ OR â€œtechnical analystâ€ OR â€œsystem analystâ€ OR â€œbusiness system analystâ€)
Online Publishing,Search for bitcoin journalist,cryptocurrency OR bitcoin
Computer Software,"Software sales, Software product Sales Sales and Business development Professional In Software companies",(&#34;sales manager&#34; OR &#34;Business development Manager&#34;) AND (&#34;Software sales&#34; OR &#34;Product Sales&#34;)
Computer Software,Blockchain Tech professionals,(&#34;Java Developer&#34; OR &#34;Sofware Engineeer&#34; OR &#34;software Developer&#34; OR &#34;Fullstack Developer&#34;) AND (Blockchain OR &#34;Blockchain Technologies&#34;)
Market Research,"marketing , digital Marketing",(&#34;singapore &#34; OR &#34;Australia&#34;) ((&#34;online marketing&#34; OR &#34;digital marketing&#34; ) AND (&#34;seo&#34; OR &#34;sem&#34; OR &#34;google analytics&#34; OR &#34;google adwords&#34; ) AND (&#34;digital media&#34; OR &#34;content marketing&#34; OR &#34;seo/sem&#34; OR &#34;email marketing&#34; OR &#34;growth&#34; OR &#34;search&#34; OR &#34;blog&#34; OR &#34;advertising&#34; OR &#34;facebook advertising&#34; ) )
Information Technology & Services,Java expert,((&#34;java&#34; OR &#34;eclipse&#34; ) AND (&#34;maven&#34; OR &#34;hibernate&#34; ) AND (&#34;xml&#34; OR &#34;sql&#34; OR &#34;mysql&#34; OR &#34;javascript&#34; OR &#34;html&#34; ) AND ((&#34;java enterprise edition&#34; OR &#34;jee&#34; ) OR &#34;java developer&#34; ) )
Computer Software,entreprise Sales,((&#34;sales&#34; OR &#34;marketing&#34; OR &#34;management&#34; ) AND (&#34;strategy&#34; OR &#34;crm&#34; OR &#34;business development&#34; ) AND (&#34;enterprise sales&#34; OR &#34;selling&#34; OR &#34;growth&#34; OR &#34;salesforce&#34; OR &#34;enterprise&#34; ) )
Electrical & Electronic Manufacturing,PLC Tech,&#34;maintenance tech&#34; AND PLC
Automotive,EDS/Electrical Design,(electrical OR electronics) AND â€œcatia V5â€ AND (packaging or package OR DMU) AND (wiring OR harness OR EDS)
Automotive,EDS/Electrical Design,(electrical OR wire OR wiring OR EDS OR &#34;electrical distribution system&#34;) AND (harness OR EDS) AND schematic AND (validate OR validation OR DVP OR DFMEA) AND design AND (concept OR build) AND specification AND (supplier OR APQP OR PPAP) AND system
Automotive,Project Engineer - interiors,site:linkedin.com/in/ -inurl:dir -jobs -aerospace (&#34;project engineer&#34; OR &#34;project * engineer&#34;) AND (interiors OR interior OR facia OR &#34;interior trim&#34; OR &#34;instrument panel&#34; OR &#34;centre console&#34; OR &#34;center console&#34; OR cockpit OR seat OR seating) AND fmea AND (design OR development)
Automotive,Infotainment Test Engineer,(infotainment OR embedded OR ADAS OR electrical) AND test AND validation AND system AND (canalyser OR canalyzer OR CAPL) and Engineer
Automotive,ADAS Test/Development Engineer,(adas OR electrical OR electronic OR infotainment OR media OR navigation OR telephone) AND (canalyser OR canalyzer) AND (test OR development OR validation) AND (UDS OR &#34;unified diagnostic service&#34; OR ethernet OR CAPL) AND (MOST OR CAN OR LIN)
Information Technology & Services,Integration engineers & developers for online television analytics,android AND (&#34;ios&#34; OR &#34;objective-C&#34; OR &#34;objective c&#34; OR &#34;objc&#34;) AND (engineering OR engineer OR developer OR development OR developing) AND (applications OR application OR settop OR set-top OR &#34;set top&#34; OR devices) AND (integration OR implementation OR implementing OR integrating OR integrate OR implement) AND data AND (collection OR collecting OR analytics OR metrics OR insights OR analysis OR research) AND (streaming OR &#34;online video&#34; OR &#34;iptv&#34; OR &#34;itv&#34; OR &#34;vod&#34; OR &#34;on demand&#34; OR &#34;on-demand&#34; OR television)
Automotive,Buscar Mercedes pagoda 280,&#34;mercedes&#34; AND &#34;pagoda&#34; AND &#34;280&#34; AND &#34;sl&#34;
Leisure & Travel,"Find travel companies that design bespoke, tailor-made travel itineraries and packages for holidaymakers.",(tours or &#34;tour&#34; OR &#34;travel&#34;) AND (&#34;bespoke&#34; OR &#34;tailor&#34; OR &#34;luxury&#34;) AND (NZ OR AU OR &#34;APAC&#34; OR &#34;New Zealand&#34; OR &#34;Australia&#34; OR &#34;Australasia&#34;)
Information Technology & Services,Test Driven / Extreme Programing / TDD Software Developer,(TDD OR &#39;&#39;Test Driven development&#39;&#39; OR BDD OR &#39;&#39;behavior-driven development&#39;&#39; OR &#39;&#39;test-driven development&#39;&#39;) (&#39;&#39;pair programing &#39;&#39; OR &#39;&#39;extreme programming&#39;&#39; OR &#39;&#39;pair programing &#39;&#39; OR &#39;&#39;paired programming&#39;&#39; OR XP) (java OR ruby OR php OR swift) (&#39;&#39;Continuous Integration&#39;&#39; OR &#39;&#39;Continuous delivery&#39;&#39; OR &#39;&#39;Continuous deployment&#39;&#39;)
